Name	Name_Lower	HMDB_ID	PubChem_ID	KSID	
2-OXOISOVALERIC  ACID	2-oxoisovaleric  acid	HMDB0000019		KS1	
3-methyl-2-oxobutanoic acid	3-methyl-2-oxobutanoic acid	HMDB0000019		KS2	2
Butanoic acid, 3-methyl-2-oxo-	butanoic acid, 3-methyl-2-oxo-	HMDB0000019		KS3	3
4-Hydroxyphenylacetic acid	4-hydroxyphenylacetic acid	HMDB0000020		KS4	
Adenine	adenine	HMDB0000034		KS5	
Adenosine	adenosine	HMDB0000050		KS6	
B-alanine	b-alanine	HMDB0000056		KS7	
Cholesterol	cholesterol	HMDB0000067		KS8	
2'-deoxyguanosine	2'-deoxyguanosine	HMDB0000085		KS9	
xylose	xylose	HMDB0000098		KS10	
2'-deoxyadenosine	2'-deoxyadenosine	HMDB0000101		KS11	
GABA	gaba	HMDB0000112		KS12	
Glycolic acid	glycolic acid	HMDB0000115		KS13	
glyoxylic acid	glyoxylic acid	HMDB0000119		KS14	
Glucose	glucose	HMDB0000122		KS15	
Glycine	glycine	HMDB0000123		KS16	
glycerol-3-p	glycerol-3-p	HMDB0000126		KS17	
Glucuronic acid	glucuronic acid	HMDB0000127		KS18	
glycerol	glycerol	HMDB0000131		KS19	
Guanine	guanine	HMDB0000132		KS20	
Guanosine	guanosine	HMDB0000133		KS21	
Fumaric acid	fumaric acid	HMDB0000134		KS22	
Glyceric acid	glyceric acid	HMDB0000139		KS23	
galactose	galactose	HMDB0000143		KS24	
Glutamic acid	glutamic acid	HMDB0000148		KS25	
ethanolamine	ethanolamine	HMDB0000149		KS26	
Benzoic acid, 2,5-dihydroxy	benzoic acid, 2,5-dihydroxy	HMDB0000152		KS27	
Malic acid	malic acid	HMDB0000156		KS28	
Hypoxanthine	hypoxanthine	HMDB0000157		KS29	
Tyrosine	tyrosine	HMDB0000158		KS30	
phenylalanine	phenylalanine	HMDB0000159		KS31	
proline	proline	HMDB0000162		KS32	
maltose	maltose	HMDB0000163		KS33	
Threonine	threonine	HMDB0000167		KS34	
mannose	mannose	HMDB0000169		KS35	
isoleucine	isoleucine	HMDB0000172		KS36	
fucose	fucose	HMDB0000174		KS37	
Histidine	histidine	HMDB0000177		KS38	
lysine	lysine	HMDB0000182		KS39	
Serine	serine	HMDB0000187		KS40	
